contract_id,file_path,source,employer,union,year,industry,location,sector,score_employer_cost,score_coverage_breadth,score_dependent,score_waiting,score_extras,composite_score,score_bucket,summary,notes
CBA_20,Cornell Archive/Cornell-RetailEducation/6178_008b178f008_02.pdf,Cornell-RetailEducation,New York University,United Staff Association Local 3882,1981,Higher Education,NY,private,5,1,4,3,2,3.2,3,"Excellent employer cost share (100%) with generous dependent coverage structure (employer pays most of family premium), but limited coverage breadth (medical only) and few additional benefits, resulting in an average overall healthcare generosity score.","employer_cost_share: Employer pays 100% of individual coverage premium (Blue Cross, Equitable Basic Physician, Equitable Major Medical) at no cost to full-time permanent employees. | coverage_breadth: Only medical coverage confirmed (true). Dental (false), vision (false), prescription drug (null) not included. 1 of 4 types. | dependent_coverage: Dependent coverage available (true). Employer pays 100% of employee-and-child coverage; family/spouse coverage available at shared cost of only $5/month employee contribution, indicating employer pays the vast majority of dependent premium. | waiting_period: Waiting period not specified in extraction (null). No specific hire-to-coverage timeline mentioned in notes. Default score of 3 applied. | additional_benefits: Life insurance (true) confirmed ($3,000 employer-paid group policy). Retiree (null), disability (null), mental health (null) not confirmed. 1 of 4 additional benefits."
CBA_09,Cornell Archive/Cornell-DoL/K830843_09_07.pdf,Cornell-DoL,University of California (The Regents of the University of California),"American Federation of State, County and Municipal Employees (AFSCME), AFL-CIO, Local 3299",2004,Higher Education,CA,public_state,3,3,3,3,3,3.0,3,"UC's 2004 AFSCME CBA provides solidly average healthcare generosity across all dimensions, with good coverage breadth (medical, dental, vision) and University-paid life and disability insurance, but limited by cost-sharing on premiums and no retiree health coverage.","employer_cost_share: Employer paid pct is null. Notes state 'University contributes to health plans at the same maximum monthly rates as for other staff employees' with costs exceeding the contribution paid by employees via payroll deduction, indicating employer pays most but not all. Consistent with 75-89% range. | coverage_breadth: Three of four coverage types confirmed: medical (true), dental (true), and vision (true). Prescription drug coverage is null/not confirmed. | dependent_coverage: Dependent coverage is true (dental and vision available for 'eligible family members'; health plan coverage continues for dependents during FMLA). However, dependent_employer_paid is null and cost-sharing arrangement is unclear. | waiting_period: Eligibility waiting period is null. Notes mention minimum appointment level for part-time eligibility but no specific day count for new hire waiting period. Defaulting to 3. | additional_benefits: Two of four additional benefits confirmed: life insurance (true, two University-paid plans: Basic Life and Core Life) and disability coverage (true, short-term component included). Retiree coverage is explicitly false, and mental health coverage is null."
CBA_15,Cornell Archive/Cornell-RetailEducation/6178_008b185f003_07.pdf,Cornell-RetailEducation,Board of Education of Montgomery County,Montgomery County Council of Supporting Services Employees (MCCSSE),1993,Education,"Rockville, MD",public_local,4,2,3,3,2,2.9,3,"Average healthcare generosity with a strong employer cost share (90-95% for most plan options) and available dependent coverage, but limited by narrow confirmed coverage breadth and few additional benefits beyond life insurance.","employer_cost_share: employer_paid_pct is null but notes detail employer share by plan: subsidized HMOs at 95%, POS at 90%, indemnity at 70-85% (tiered by tenure). Since indemnity plan is closed to new employees, most active employees are in HMO (95%) or POS (90%) plans, placing the effective employer share at 90-95%. | coverage_breadth: Medical (true) and prescription drug (true, with specified co-pays of $7/$2) = 2 of 4 types. Dental and vision are null/unconfirmed in the extraction. | dependent_coverage: Dependent coverage is true but dependent_employer_paid is null. Notes mention dual-employed spouse enrollment options, indicating dependent coverage is available, but the employer contribution split for dependents is not explicitly stated. Score 3 for available but unclear cost-sharing. | waiting_period: eligibility_waiting_period_days is null. No specific waiting period mentioned in the extraction or notable provisions. Default score of 3 applied. | additional_benefits: 1 of 4 additional benefits present: life_insurance_included (true, life-only plan option referenced). Retiree coverage, disability, and mental health are all null/unconfirmed."
CBA_13,Cornell Archive/Cornell-DoL/K811323_06_07combined.pdf,Cornell-DoL,"State of Oregon, Department of Corrections",AFSCME Council 75 (Security Employees),2005,Government/Corrections,OR,public_state,5,2,1,3,2,2.8,3,"Average healthcare generosity with full employer cost share for individual coverage being the primary strength, significantly offset by the absence of confirmed dependent coverage, limited coverage breadth, and minimal additional benefits.","employer_cost_share: employer_paid_pct = 100%. Employer pays full premium for PEBB health, dental, and basic life benefits for full-time employees (monthly composite $818 in 2005), with continued full payment through the contract period. | coverage_breadth: Medical (true) and dental (true) = 2 of 4 types. Vision is null and prescription drug coverage is null. No explicit confirmation of vision or Rx benefits in the extraction. | dependent_coverage: Both dependent_coverage and dependent_employer_paid are null. No mention of dependent or family coverage in the extraction or notable provisions. Score 1 for no dependent coverage mentioned. | waiting_period: eligibility_waiting_period_days is null. Notes reference eligibility requiring 80+ paid regular hours per month but no specific waiting period in days. Default score of 3 applied. | additional_benefits: 1 of 4 additional benefits present: life_insurance_included (true, basic life through PEBB). Retiree coverage, disability, and mental health are all null/unconfirmed."
CBA_18,Cornell Archive/Cornell-RetailEducation/6178_001b022f001_02.pdf,Cornell-RetailEducation,"Acme Markets, Inc. (Division No. 5)","Amalgamated Food Employees Local 72 (Amalgamated Meat Cutters and Butcher Workmen of North America, AFL-CIO)",1962,Grocery/Retail,"Forty Fort, Pennsylvania",private,5,1,1,4,2,2.7,3,"Fully employer-funded welfare trust with a short waiting period, but very limited documented coverage breadth and no dependent or additional benefit provisions specified in the contract, resulting in an average overall score.","employer_cost_share: Employer pays 100% of welfare fund contributions on a per-hour basis with no employee premium sharing; multiemployer union welfare trust fully employer-funded. | coverage_breadth: Only medical coverage explicitly confirmed (true). Dental, vision, and prescription drug all null; benefit specifics determined by Fund trustees and not itemized in CBA. 1 of 4 types confirmed. | dependent_coverage: Dependent coverage is null (not mentioned); dependent_employer_paid is null. No information on family or dependent coverage in the CBA. | waiting_period: 30-day waiting period explicitly stated for new hires (contributions commence after first full pay week following 30 days of continuous employment). Score 4 for 1-30 day range. | additional_benefits: Disability coverage (true) confirmed via Accident and Health benefits from the Fund. Retiree (null), life (null), mental health (null) not confirmed. 1 of 4 additional benefits."
CBA_14,Cornell Archive/Cornell-DoL/K830313_08_07combined.pdf,Cornell-DoL,Jefferson County Public Schools (School District R-1),Jefferson County Education Association / CEA / NEA (JCEA),2003,Education,"Jefferson County, Colorado",public_local,3,3,1,3,3,2.6,3,"Average healthcare generosity with decent coverage breadth (medical, dental, vision) and some additional benefits, but limited by a capped defined-contribution approach, no confirmed dependent coverage, and no prescription drug plan.","employer_cost_share: employer_paid_pct is null. Defined-contribution cafeteria plan with fixed $479/month District contribution. Employees purchase medical, dental, vision, LTD, life, and AD&D from this amount, with remainder as taxable income. This is a capped contribution covering most but not all costs, consistent with score 3. | coverage_breadth: Medical (true), dental (true), and vision (true) = 3 of 4 types. Prescription drug coverage is null/unconfirmed. Score of 3 for three confirmed coverage types. | dependent_coverage: Both dependent_coverage and dependent_employer_paid are null. No mention of dependent or family coverage in the extraction. The fixed contribution appears designed for individual coverage only. | waiting_period: eligibility_waiting_period_days is null. No specific waiting period mentioned in the extraction or notable provisions. Default score of 3 applied. | additional_benefits: 2 of 4 additional benefits present: life_insurance_included (true, purchased from cafeteria contribution) and disability_coverage (true, long-term disability with 120-day waiting period). Retiree coverage and mental health are null."
CBA_07,Cornell Archive/Cornell-DoL/6513ABBYY.pdf,Cornell-DoL,Macy's West,UFCW Local 101,2004,Retail,CA San Francisco,private,3,1,3,3,3,2.5,3,"Macy's West 2004 CBA provides average healthcare generosity overall, but the CBA itself is notably sparse on benefit details, deferring most specifics to external plan documents and matching the employer's general employee population terms.","employer_cost_share: Employer paid pct unknown. CBA states health plan matches that provided to majority of Macy's employees with no specific contribution percentages. No welfare fund language suggesting 100%. Defaulting to 3 per rubric guidance. | coverage_breadth: Only medical coverage is explicitly confirmed (1 of 4 types). Dental, vision, and prescription drug coverage are all null. Plan details deferred to a separate 'Macy's More You' benefit brochure not included in the CBA. | dependent_coverage: Dependent coverage is true ('qualified dependents' explicitly referenced) but dependent_employer_paid is null. CBA states contribution rates follow whatever applies to majority of employees, with cost-sharing arrangement unclear. | waiting_period: Eligibility waiting period is null with no clear clues in the text about a specific number of days. Sickness pay has a 6-month employment requirement but this may not apply to health coverage. Defaulting to 3. | additional_benefits: Two of four additional benefits confirmed: life insurance (true, bundled under 'Health and Life Insurance Plan' section heading) and disability coverage (true, sickness pay at 66 2/3% of average pay integrated with SDI). Retiree and mental health coverage are null."
CBA_19,Cornell Archive/Cornell-RetailEducation/6178_008b175f010_03.pdf,Cornell-RetailEducation,Kroger,UFCW Local 408,1983,Grocery/Retail,"Harris County, TX",private,5,1,1,4,1,2.5,3,"Fully employer-funded trust fund contributions with a short eligibility period, but minimal documented coverage breadth, no dependent coverage, and no additional benefits specified in the contract, yielding an average score at the lower boundary.","employer_cost_share: Employer pays 100% of Health and Welfare Trust Fund contributions ($191.11/month per eligible employee) with no employee premium sharing. | coverage_breadth: Only medical coverage explicitly confirmed (true). Dental, vision, and prescription drug all null; benefits determined by trust fund with no specifics in CBA. 1 of 4 types confirmed. | dependent_coverage: Dependent coverage is null (not mentioned); dependent_employer_paid is null. No information on family or dependent coverage in the CBA. | waiting_period: 28-day eligibility period (4 consecutive calendar weeks of 24+ hours/week) for existing employees. Score 4 for 1-30 day range. | additional_benefits: Retiree (false), life (null), disability (null), mental health (null). No additional benefit types confirmed. 0 of 4 additional benefits."
CBA_08,Cornell Archive/Cornell-DoL/8433ABBYY.pdf,Cornell-DoL,Northern Illinois Mason Employers Council,"Illinois District Council No. 1, International Union of Bricklayers and Allied Craftworkers (BAC) - Locals 14, 20, 21, 27, 56, 74",2000,Construction,IL Chicago (Northern Illinois),private,5,1,1,3,1,2.4,2,"Northern Illinois Masons' 2000 CBA provides a fully employer-funded health and welfare contribution but scores below average overall due to minimal documented coverage breadth, no confirmed dependent coverage, and no additional benefits beyond basic medical.","employer_cost_share: Employer paid pct is explicitly 100% with employee contribution at 0%. Employer contributes $4.10/hour to Health and Welfare Fund with no employee cost-sharing mentioned. | coverage_breadth: Only medical coverage is explicitly confirmed (1 of 4 types). Dental, vision, and prescription drug coverage are all null. Benefits are administered through local welfare funds with specifics not detailed in the CBA. | dependent_coverage: Dependent coverage is null and dependent_employer_paid is null. No mention of dependent or family coverage in the CBA extraction or notable provisions. | waiting_period: Waiting period is null. Novice trainees have a 200-hour probationary period for retroactive contributions, but no explicit waiting period is stated for regular employees. Defaulting to 3. | additional_benefits: Zero of four additional benefits confirmed. Retiree coverage, life insurance, disability coverage, and mental health coverage are all null in the extraction."
CBA_10,Cornell Archive/Cornell-DoL/K800033_12ABBYY.pdf,Cornell-DoL,Commonwealth of Massachusetts,MOSES (Massachusetts Organization of State Engineers and Scientists),2000,Government,MA Boston,public_state,3,1,3,3,1,2.2,2,"Massachusetts MOSES 2000 CBA provides below-average healthcare generosity as documented, with most benefit specifics deferred to the legislature and H&W Fund trustees, resulting in only confirmed medical coverage for employees and dependents with no documented additional benefits.","employer_cost_share: Employer paid pct is null. Premium percentage is set by the General Court (state legislature) and not specified in the CBA. A separate Health and Welfare Fund also exists with unspecified employer contributions. Truly unknown; defaulting to 3. | coverage_breadth: Only medical coverage is explicitly confirmed (1 of 4 types). Dental, vision, and prescription drug coverage are all null. The CBA defers benefit details to the Group Health Insurance Plan and H&W Fund trustees. | dependent_coverage: Dependent coverage is true (CBA references coverage for employee 'and his/her dependants'). Dependent_employer_paid is null, but notes indicate employees pay a 'required share' of premium during leave, implying some cost-sharing arrangement with unclear employer/employee split. | waiting_period: Eligibility waiting period is null with no specific day count mentioned in the CBA. Defaulting to 3. | additional_benefits: Zero of four additional benefits confirmed. Retiree coverage, life insurance, disability coverage, and mental health coverage are all null in the extraction. The H&W Fund may provide some of these, but they are not documented in the CBA."
