document_id,document_page,feature_name
document_3781,7,Vacation Clause
document_3781,8,Discipline and Discharge Clause
document_3781,10,Wages Clause
document_3781,10,Work Hours Clause
document_3781,11,Zipper Clause (Complete Agreement Clause)
document_3781,12,No-Strike Clause
document_3781,12,No-Lockout Clause
document_3781,13,Grievance Procedure Clause
document_3781,13,Arbitration Clause
document_3781,14,Probationary Period Clause
document_3781,14,Discipline and Discharge Clause
document_3781,16,Discipline and Discharge Clause
document_3781,16,Union Business Leave Clause
document_3781,16,Notices Clause
document_3781,16,No-Strike Clause
document_3781,18,Discipline and Discharge Clause
document_3781,19,Discipline and Discharge Clause
document_3781,20,Discipline and Discharge Clause
document_3781,20,Work Hours Clause
document_3781,21,Discipline and Discharge Clause
document_3781,22,Discipline and Discharge Clause
document_3781,23,Discipline and Discharge Clause
document_3781,24,Discipline and Discharge Clause
document_3781,24,Grievance Procedure Clause
document_3781,24,Arbitration Clause
document_3781,25,Notices Clause
document_3781,25,Discipline and Discharge Clause
document_3781,26,Grievance Procedure Clause
document_3781,26,Arbitration Clause
document_3781,27,Grievance Procedure Clause
document_3781,27,Arbitration Clause
document_3781,28,Grievance Procedure Clause
document_3781,28,Arbitration Clause
document_3781,28,Discipline and Discharge Clause
document_3781,29,Arbitration Clause
document_3781,30,Discipline and Discharge Clause
document_3781,31,Discipline and Discharge Clause
document_3781,32,OTHER
document_3781,33,Work Hours Clause
document_3781,33,Overtime Clause
document_3781,33,Wages Clause
document_3781,34,Work Hours Clause
document_3781,35,Holidays Clause
document_3781,35,Wages Clause
document_3781,36,Holidays Clause
document_3781,36,Overtime Clause
document_3781,37,Vacation Clause
document_3781,38,Vacation Clause
document_3781,39,Sick Leave Clause
document_3781,40,Notices Clause
document_3781,40,Sick Leave Clause
document_3781,40,Wages Clause
document_3781,41,Bereavement Leave Clause
document_3781,42,Jury Duty Clause
document_3781,43,Jury Duty Clause
document_3781,44,OTHER
document_3781,45,Parties to Agreement and Preamble
document_3781,46,Wages Clause
document_3781,47,Wages Clause
document_3781,49,Non-Discrimination Clause
document_3781,49,Drug Testing Clause
document_3781,50,Subcontracting Clause
document_3781,51,Savings Clause
document_3781,52,Successors and Assigns Clause
document_3781,52,Notices Clause
document_3781,53,Work Hours Clause
document_3781,54,Parties to Agreement and Preamble
document_3781,54,Duration Clause
document_3781,54,Notices Clause
document_138,1,Parties to Agreement and Preamble
document_138,2,Probationary Period Clause
document_138,2,Discipline and Discharge Clause
document_138,2,Parties to Agreement and Preamble
document_138,2,Duration Clause
document_138,2,Management Rights Clause
document_138,2,Grievance Procedure Clause
document_138,2,Arbitration Clause
document_138,2,No-Strike Clause
document_138,2,Holidays Clause
document_138,2,Vacation Clause
document_138,2,Wages Clause
document_138,2,Overtime Clause
document_138,2,Work Hours Clause
document_138,2,Recognition Clause
document_138,2,Non-Discrimination Clause
document_138,2,Bulletin Board Clause
document_138,2,Dues Checkoff Clause
document_138,2,Successors and Assigns Clause
document_138,2,Sick Leave Clause
document_138,2,Jury Duty Clause
document_138,2,Union Business Leave Clause
document_138,3,Parties to Agreement and Preamble
document_138,3,Probationary Period Clause
document_138,3,Discipline and Discharge Clause
document_138,3,Grievance Procedure Clause
document_138,3,Arbitration Clause
document_138,3,Duration Clause
document_138,3,Management Rights Clause
document_138,3,Holidays Clause
document_138,3,Wages Clause
document_138,3,Overtime Clause
document_138,3,Non-Discrimination Clause
document_138,3,Jury Duty Clause
document_138,3,Recognition Clause
document_138,3,Reporting-Pay Clause
document_138,3,New Technology or Automation Clause
document_138,3,E-Verify Clause
document_138,3,Dues Checkoff Clause
document_138,3,Bereavement Leave Clause
document_138,3,Vacation Clause
document_138,3,Sick Leave Clause
document_138,3,Union Business Leave Clause
document_138,3,Bulletin Board Clause
document_138,3,Most Favored Nation Clause
document_138,3,Company Benefits and Policies Clause
document_138,3,"Donning, Doffing, and Washing Time Clause"
document_138,3,Wage Differentials Clause
document_138,3,Call-Back Pay Clause
document_138,3,Work Hours Clause
document_138,3,Ratification Bonus Clause
document_138,3,Individual Agreements Clause
document_138,3,Discretionary Bonus Clause
document_138,4,Dues Checkoff Clause
document_138,4,Vacation Clause
document_138,4,Wages Clause
document_138,4,Work Hours Clause
document_138,4,Subcontracting Clause
document_138,5,Parties to Agreement and Preamble
document_138,5,Duration Clause
document_138,5,Notices Clause
document_138,6,Recognition Clause
document_138,6,Non-Discrimination Clause
document_138,6,Management Rights Clause
document_138,7,Grievance Procedure Clause
document_138,8,Arbitration Clause
document_138,8,Grievance Procedure Clause
document_138,9,No-Strike Clause
document_138,9,Discipline and Discharge Clause
document_138,9,Wages Clause
document_138,9,Ratification Bonus Clause
document_138,9,Work Hours Clause
document_138,10,Wages Clause
document_138,10,Work Hours Clause
document_138,10,Overtime Clause
document_138,11,Overtime Clause
document_138,11,Holidays Clause
document_138,11,Wages Clause
document_138,11,Call-Back Pay Clause
document_138,12,Reporting-Pay Clause
document_138,12,State or Local Law Waiver Clause
document_138,12,Jury Duty Clause
document_138,13,Jury Duty Clause
document_138,13,Overtime Clause
document_138,13,Work Hours Clause
document_138,13,Holidays Clause
document_138,14,Holidays Clause
document_138,15,Vacation Clause
document_138,16,Vacation Clause
document_138,17,Vacation Clause
document_138,18,Probationary Period Clause
document_138,19,Parties to Agreement and Preamble
document_138,19,Probationary Period Clause
document_138,20,OTHER
document_138,21,OTHER
document_138,25,Parties to Agreement and Preamble
document_138,25,Duration Clause
document_138,25,Company Benefits and Policies Clause
document_138,26,Discipline and Discharge Clause
document_138,26,Grievance Procedure Clause
document_138,26,Arbitration Clause
document_138,26,Probationary Period Clause
document_138,26,Drug Testing Clause
document_138,26,No-Strike Clause
document_138,26,No-Lockout Clause
document_138,26,Non-Discrimination Clause
document_138,26,Bargaining Unit Clause
document_138,26,Recognition Clause
document_138,26,Successors and Assigns Clause
document_138,26,Subcontracting Clause
document_138,26,New Technology or Automation Clause
document_138,26,E-Verify Clause
document_138,26,Dues Checkoff Clause
document_138,26,Holidays Clause
document_138,26,Bereavement Leave Clause
document_138,26,Jury Duty Clause
document_138,26,Vacation Clause
document_138,26,Sick Leave Clause
document_138,26,Union Business Leave Clause
document_138,26,Bulletin Board Clause
document_138,26,Most Favored Nation Clause
document_138,26,Company Benefits and Policies Clause
document_138,26,Wages Clause
document_138,26,Overtime Clause
document_138,26,"Donning, Doffing, and Washing Time Clause"
document_138,26,Wage Differentials Clause
document_138,26,Reporting-Pay Clause
document_138,26,Call-Back Pay Clause
document_138,26,Work Hours Clause
document_138,26,Ratification Bonus Clause
document_138,26,Individual Agreements Clause
document_138,26,Discretionary Bonus Clause
document_138,26,OTHER
document_138,26,Notices Clause
document_138,28,Notices Clause
document_138,29,Dues Checkoff Clause
document_138,30,Dues Checkoff Clause
document_138,32,Overtime Clause
document_138,32,Force Majeure Clause
document_138,33,Parties to Agreement and Preamble
document_138,33,Company Benefits and Policies Clause
document_138,34,Discipline and Discharge Clause
document_138,35,Discipline and Discharge Clause
document_138,37,Company Benefits and Policies Clause
document_138,38,Drug Testing Clause
document_138,39,Company Benefits and Policies Clause
document_138,40,Company Benefits and Policies Clause
document_138,42,Parties to Agreement and Preamble
document_138,43,Parties to Agreement and Preamble
document_138,44,Grievance Procedure Clause
document_138,46,Overtime Clause
document_138,46,Work Hours Clause
document_138,47,Notices Clause
document_138,48,Duration Clause
document_138,48,Vacation Clause
document_138,48,Jury Duty Clause
document_138,49,Vacation Clause
document_138,50,OTHER
document_138,51,OTHER
document_138,53,Parties to Agreement and Preamble
document_138,54,Notices Clause
document_138,55,Duration Clause
document_138,56,Parties to Agreement and Preamble
document_138,56,Holidays Clause
document_138,57,Wages Clause
document_138,57,Holidays Clause
document_138,57,Overtime Clause
document_138,57,Work Hours Clause
document_138,58,Parties to Agreement and Preamble
document_138,59,Parties to Agreement and Preamble
document_138,59,Notices Clause
document_138,60,Wages Clause
document_138,62,Notices Clause
document_138,62,OTHER
document_138,63,Parties to Agreement and Preamble
document_138,65,Wages Clause
document_138,66,Wages Clause
document_138,67,Wages Clause
document_138,68,Wages Clause
document_138,69,Wages Clause
document_138,70,Wages Clause
document_138,71,Overtime Clause
document_138,71,OTHER
document_138,73,Work Hours Clause
document_138,73,Overtime Clause
document_138,74,OTHER
document_138,75,Bargaining Unit Clause
document_138,75,Duration Clause
document_138,75,OTHER
document_138,77,OTHER
document_138,79,Wages Clause
document_138,80,OTHER
document_138,81,OTHER
document_138,82,OTHER
document_138,83,OTHER
document_138,84,OTHER
document_138,86,OTHER
document_138,90,OTHER
document_138,92,Parties to Agreement and Preamble
document_138,93,Parties to Agreement and Preamble
document_138,94,Overtime Clause
document_138,95,Overtime Clause
document_314,1,Parties to Agreement and Preamble
document_314,2,Parties to Agreement and Preamble
document_314,2,Bargaining Unit Clause
document_314,2,Recognition Clause
document_314,3,Management Rights Clause
document_314,5,Dues Checkoff Clause
document_314,6,Bulletin Board Clause
document_314,7,Parties to Agreement and Preamble
document_314,9,Grievance Procedure Clause
document_314,9,Union Business Leave Clause
document_314,10,Work Hours Clause
document_314,11,Management Rights Clause
document_314,11,Work Hours Clause
document_314,12,Wages Clause
document_314,13,Wages Clause
document_314,14,Wages Clause
document_314,15,Bargaining Unit Clause
document_314,15,Union Business Leave Clause
document_314,16,Bargaining Unit Clause
document_314,16,Recognition Clause
document_314,17,Wages Clause
document_314,18,OTHER
document_314,19,Wages Clause
document_314,19,Overtime Clause
document_314,19,Jury Duty Clause
document_314,19,Bereavement Leave Clause
document_314,20,Jury Duty Clause
document_314,20,Reporting-Pay Clause
document_314,21,Bereavement Leave Clause
document_314,21,Wages Clause
document_314,22,Overtime Clause
document_314,22,Reporting-Pay Clause
document_314,23,Overtime Clause
document_314,24,Wages Clause
document_314,24,Overtime Clause
document_314,24,Work Hours Clause
document_314,25,Wages Clause
document_314,25,Overtime Clause
document_314,25,Holidays Clause
document_314,26,Holidays Clause
document_314,27,Holidays Clause
document_314,28,Holidays Clause
document_314,28,Jury Duty Clause
document_314,28,Vacation Clause
document_314,28,Sick Leave Clause
document_314,28,Bereavement Leave Clause
document_314,28,Union Business Leave Clause
document_314,28,Bulletin Board Clause
document_314,28,Most Favored Nation Clause
document_314,28,Company Benefits and Policies Clause
document_314,28,Wages Clause
document_314,28,Overtime Clause
document_314,28,"Donning, Doffing, and Washing Time Clause"
document_314,28,Wage Differentials Clause
document_314,28,Reporting-Pay Clause
document_314,28,Call-Back Pay Clause
document_314,28,Work Hours Clause
document_314,28,Ratification Bonus Clause
document_314,28,Individual Agreements Clause
document_314,28,Discretionary Bonus Clause
document_314,28,OTHER
document_314,28,Dues Checkoff Clause
document_314,28,E-Verify Clause
document_314,28,New Technology or Automation Clause
document_314,28,Subcontracting Clause
document_314,28,Recognition Clause
document_314,28,Successors and Assigns Clause
document_314,28,Bargaining Unit Clause
document_314,28,Non-Discrimination Clause
document_314,28,Discipline and Discharge Clause
document_314,28,Grievance Procedure Clause
document_314,28,Arbitration Clause
document_314,28,Probationary Period Clause
document_314,28,Drug Testing Clause
document_314,28,No-Strike Clause
document_314,28,No-Lockout Clause
document_314,28,State or Local Law Waiver Clause
document_314,28,Reopener Clause
document_314,28,Savings Clause
document_314,28,Force Majeure Clause
document_314,28,Notices Clause
document_314,28,Parties to Agreement and Preamble
document_314,28,Duration Clause
document_314,29,Holidays Clause
document_314,29,Vacation Clause
document_314,30,Holidays Clause
document_314,30,Vacation Clause
document_314,30,Sick Leave Clause
document_314,31,Sick Leave Clause
document_314,31,Vacation Clause
document_314,32,Vacation Clause
document_314,32,Sick Leave Clause
document_314,33,Vacation Clause
document_314,33,Sick Leave Clause
document_314,34,Vacation Clause
document_314,34,Sick Leave Clause
document_314,36,OTHER
document_314,37,Company Benefits and Policies Clause
document_314,37,OTHER
document_314,38,Grievance Procedure Clause
document_314,39,Company Benefits and Policies Clause
document_314,40,Company Benefits and Policies Clause
document_314,41,Company Benefits and Policies Clause
document_314,42,Company Benefits and Policies Clause
document_314,43,Company Benefits and Policies Clause
document_314,44,Company Benefits and Policies Clause
document_314,45,Grievance Procedure Clause
document_314,45,Arbitration Clause
document_314,45,Company Benefits and Policies Clause
document_314,46,Grievance Procedure Clause
document_314,46,Arbitration Clause
document_314,47,OTHER
document_314,48,Arbitration Clause
document_314,49,Wages Clause
document_314,49,Reporting-Pay Clause
document_314,50,Grievance Procedure Clause
document_314,51,Jury Duty Clause
document_314,52,Discipline and Discharge Clause
document_314,53,OTHER
document_314,54,Sick Leave Clause
document_314,56,Parties to Agreement and Preamble
document_314,57,OTHER
document_314,58,Parties to Agreement and Preamble
document_314,61,Parties to Agreement and Preamble
document_314,62,Company Benefits and Policies Clause
document_314,63,Grievance Procedure Clause
document_314,64,Wages Clause
document_314,65,Grievance Procedure Clause
document_314,65,Arbitration Clause
document_314,66,Grievance Procedure Clause
document_314,67,Arbitration Clause
document_314,67,Grievance Procedure Clause
document_314,67,Discipline and Discharge Clause
document_314,68,Grievance Procedure Clause
document_314,68,Arbitration Clause
document_314,69,Arbitration Clause
document_314,69,Grievance Procedure Clause
document_314,70,Grievance Procedure Clause
document_314,70,Arbitration Clause
document_314,71,Parties to Agreement and Preamble
document_314,72,OTHER
document_314,75,Company Benefits and Policies Clause
document_314,76,Grievance Procedure Clause
document_314,76,Arbitration Clause
document_314,76,Non-Discrimination Clause
document_314,77,Company Benefits and Policies Clause
document_314,78,Subcontracting Clause
document_314,78,Bargaining Unit Clause
document_314,79,Management Rights Clause
document_314,79,Subcontracting Clause
document_314,79,Notices Clause
document_314,80,Parties to Agreement and Preamble
document_314,80,Grievance Procedure Clause
document_314,80,Arbitration Clause
document_314,81,OTHER
document_314,84,OTHER
document_314,85,Management Rights Clause
document_314,86,OTHER
document_314,87,Grievance Procedure Clause
document_314,88,OTHER
document_314,90,OTHER
document_314,94,Grievance Procedure Clause
document_314,95,Grievance Procedure Clause
document_314,95,Arbitration Clause
document_314,97,Bargaining Unit Clause
document_314,99,Company Benefits and Policies Clause
document_314,99,Bargaining Unit Clause
document_314,100,Company Benefits and Policies Clause
document_314,101,Company Benefits and Policies Clause
document_314,102,Parties to Agreement and Preamble
document_314,102,Duration Clause
document_314,102,Bargaining Unit Clause
document_314,102,Recognition Clause
document_314,103,Parties to Agreement and Preamble
document_314,113,Parties to Agreement and Preamble
document_314,114,Parties to Agreement and Preamble
document_314,114,Bargaining Unit Clause
document_314,114,Grievance Procedure Clause
document_314,114,Arbitration Clause
document_314,115,Dues Checkoff Clause
document_314,116,Parties to Agreement and Preamble
document_314,117,Parties to Agreement and Preamble
document_314,117,Discipline and Discharge Clause
document_314,119,Drug Testing Clause
document_314,121,Wages Clause
document_314,121,Work Hours Clause
document_314,121,Overtime Clause
document_314,122,Holidays Clause
document_314,122,Wages Clause
document_314,122,Work Hours Clause
document_314,123,Parties to Agreement and Preamble
document_314,124,Parties to Agreement and Preamble
document_314,125,Overtime Clause
document_314,125,Holidays Clause
document_314,127,Grievance Procedure Clause
document_314,127,Dues Checkoff Clause
document_314,128,Parties to Agreement and Preamble
document_314,129,Parties to Agreement and Preamble
document_314,130,Parties to Agreement and Preamble
document_314,131,OTHER
document_314,132,Parties to Agreement and Preamble
document_314,133,OTHER
document_314,135,Work Hours Clause
document_314,136,Holidays Clause
document_314,136,Overtime Clause
document_314,136,Work Hours Clause
document_314,137,OTHER
document_314,137,Parties to Agreement and Preamble
document_314,137,Duration Clause
document_314,137,Management Rights Clause
document_314,137,Zipper Clause (Complete Agreement Clause)
document_314,137,State or Local Law Waiver Clause
document_314,137,Reopener Clause
document_314,137,Savings Clause
document_314,137,Force Majeure Clause
document_314,137,Notices Clause
document_314,137,Discipline and Discharge Clause
document_314,137,Grievance Procedure Clause
document_314,137,Arbitration Clause
document_314,137,Probationary Period Clause
document_314,137,Drug Testing Clause
document_314,137,No-Strike Clause
document_314,137,No-Lockout Clause
document_314,137,Non-Discrimination Clause
document_314,137,Bargaining Unit Clause
document_314,137,Recognition Clause
document_314,137,Successors and Assigns Clause
document_314,137,Subcontracting Clause
document_314,137,New Technology or Automation Clause
document_314,137,E-Verify Clause
document_314,137,Dues Checkoff Clause
document_314,137,Holidays Clause
document_314,137,Bereavement Leave Clause
document_314,137,Jury Duty Clause
document_314,137,Vacation Clause
document_314,137,Sick Leave Clause
document_314,137,Union Business Leave Clause
document_314,137,Bulletin Board Clause
document_314,137,Most Favored Nation Clause
document_314,137,Company Benefits and Policies Clause
document_314,137,Wages Clause
document_314,137,Overtime Clause
document_314,137,"Donning, Doffing, and Washing Time Clause"
document_314,137,Wage Differentials Clause
document_314,137,Reporting-Pay Clause
document_314,137,Call-Back Pay Clause
document_314,137,Work Hours Clause
document_314,137,Ratification Bonus Clause
document_314,137,Individual Agreements Clause
document_314,137,Discretionary Bonus Clause
document_314,139,Wages Clause
document_314,140,Company Benefits and Policies Clause
document_314,140,OTHER
document_314,141,OTHER
document_314,142,Parties to Agreement and Preamble
document_314,142,Grievance Procedure Clause
document_314,143,Parties to Agreement and Preamble
document_314,145,OTHER
document_314,146,Parties to Agreement and Preamble
document_314,146,OTHER
document_314,147,OTHER
document_314,148,Wages Clause
document_314,148,Work Hours Clause
document_314,149,Parties to Agreement and Preamble
document_314,150,Parties to Agreement and Preamble
document_314,150,Company Benefits and Policies Clause
document_314,151,Parties to Agreement and Preamble
document_314,151,OTHER
document_314,152,Grievance Procedure Clause
document_314,152,Arbitration Clause
document_314,152,Wages Clause
document_314,153,Parties to Agreement and Preamble
document_314,153,Bargaining Unit Clause
document_314,155,OTHER
document_3417,1,Parties to Agreement and Preamble
document_3417,3,Parties to Agreement and Preamble
document_3417,3,Duration Clause
document_3417,4,Parties to Agreement and Preamble
document_3417,4,Recognition Clause
document_3417,4,Non-Discrimination Clause
document_3417,5,Vacation Clause
document_3417,5,Sick Leave Clause
document_3417,5,Jury Duty Clause
document_3417,5,Bereavement Leave Clause
document_3417,6,Reopener Clause
document_3417,7,Parties to Agreement and Preamble
document_3417,7,Bargaining Unit Clause
document_3417,7,Recognition Clause
document_3417,8,Parties to Agreement and Preamble
document_3417,8,Non-Discrimination Clause
document_3417,8,Bargaining Unit Clause
document_3417,8,Recognition Clause
document_3417,8,Dues Checkoff Clause
document_3417,9,Probationary Period Clause
document_3417,10,Work Hours Clause
document_3417,11,Work Hours Clause
document_3417,11,Overtime Clause
document_3417,12,Probationary Period Clause
document_3417,12,Wages Clause
document_3417,12,Work Hours Clause
document_3417,13,Probationary Period Clause
document_3417,13,OTHER
document_3417,13,Notices Clause
document_3417,13,Discipline and Discharge Clause
document_3417,13,Grievance Procedure Clause
document_3417,13,Arbitration Clause
document_3417,13,Dues Checkoff Clause
document_3417,13,Holidays Clause
document_3417,13,Vacation Clause
document_3417,13,Sick Leave Clause
document_3417,13,Union Business Leave Clause
document_3417,13,Bulletin Board Clause
document_3417,13,Wages Clause
document_3417,13,Overtime Clause
document_3417,13,Work Hours Clause
document_3417,13,"Donning, Doffing, and Washing Time Clause"
document_3417,13,Wage Differentials Clause
document_3417,13,Reporting-Pay Clause
document_3417,13,Call-Back Pay Clause
document_3417,13,New Technology or Automation Clause
document_3417,13,E-Verify Clause
document_3417,13,Non-Discrimination Clause
document_3417,13,Management Rights Clause
document_3417,13,Zipper Clause (Complete Agreement Clause)
document_3417,13,Parties to Agreement and Preamble
document_3417,13,Subcontracting Clause
document_3417,13,Recognition Clause
document_3417,13,Successors and Assigns Clause
document_3417,13,Bargaining Unit Clause
document_3417,14,Overtime Clause
document_3417,15,Overtime Clause
document_3417,15,Work Hours Clause
document_3417,16,Overtime Clause
document_3417,16,Wages Clause
document_3417,17,Overtime Clause
document_3417,18,Overtime Clause
document_3417,19,OTHER
document_3417,20,Bargaining Unit Clause
document_3417,20,Probationary Period Clause
document_3417,21,Probationary Period Clause
document_3417,22,OTHER
document_3417,23,Probationary Period Clause
document_3417,24,Sick Leave Clause
document_3417,24,Bereavement Leave Clause
document_3417,25,Sick Leave Clause
document_3417,25,Vacation Clause
document_3417,26,Wages Clause
document_3417,26,Sick Leave Clause
document_3417,28,Wages Clause
document_3417,31,Jury Duty Clause
document_3417,31,Sick Leave Clause
document_3417,32,Bereavement Leave Clause
document_3417,32,Vacation Clause
document_3417,33,Vacation Clause
document_3417,34,Vacation Clause
document_3417,34,Sick Leave Clause
document_3417,34,Holidays Clause
document_3417,35,Grievance Procedure Clause
document_3417,36,Discipline and Discharge Clause
document_3417,36,Grievance Procedure Clause
document_3417,36,Arbitration Clause
document_3417,37,Discipline and Discharge Clause
document_3417,37,Grievance Procedure Clause
document_3417,37,Arbitration Clause
document_3417,37,Notices Clause
document_3417,38,Arbitration Clause
document_3417,38,Discipline and Discharge Clause
document_3417,39,Company Benefits and Policies Clause
document_3417,40,Company Benefits and Policies Clause
document_3417,41,Holidays Clause
document_3417,42,Holidays Clause
document_3417,42,Union Business Leave Clause
document_3417,43,OTHER
document_3417,44,Company Benefits and Policies Clause
document_3417,45,Vacation Clause
document_3417,45,Sick Leave Clause
document_3417,45,Non-Discrimination Clause
document_3417,45,Wages Clause
document_3417,45,Overtime Clause
document_3417,45,Work Hours Clause
document_3417,45,Discipline and Discharge Clause
document_3417,45,Arbitration Clause
document_3417,45,Probationary Period Clause
document_3417,45,Drug Testing Clause
